framework,category,backend,curve,circuit,input,operation,nbConstraints,nbSecret,nbPublic,ram,time,proofSize,count
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,compile,522393,1056,0,3053924352,35490,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,witness,522393,1056,0,219119616,1350,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,setup,522393,1056,0,2692472832,246710,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,prove,522393,1056,0,2926256128,17120,707,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,prove,522393,1056,0,588832768,1750,707,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,verify,522393,1056,0,160268288,790,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,compile,522393,1056,0,3052445696,34540,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,witness,522393,1056,0,54349824,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,verify,522393,1056,0,64925696,280,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,compile,522393,1056,0,3054194688,34260,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,witness,522393,1056,0,54431744,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,verify,522393,1056,0,64872448,320,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,compile,522393,1056,0,3052474368,34340,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,witness,522393,1056,0,55934976,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,verify,522393,1056,0,64880640,260,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,compile,522393,1056,0,3052781568,34420,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,witness,522393,1056,0,56111104,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,verify,522393,1056,0,64880640,250,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,compile,522393,1056,0,3052138496,34550,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,witness,522393,1056,0,56807424,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,verify,522393,1056,0,64995328,300,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,compile,522393,1056,0,3052855296,34700,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,witness,522393,1056,0,55005184,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,verify,522393,1056,0,65032192,260,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,compile,522393,1056,0,3052797952,34440,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,witness,522393,1056,0,54693888,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,verify,522393,1056,0,64983040,300,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,compile,522393,1056,0,3053387776,34510,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,witness,522393,1056,0,54292480,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,verify,522393,1056,0,64860160,230,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,compile,522393,1056,0,3052920832,34490,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,witness,522393,1056,0,54190080,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,verify,522393,1056,0,64876544,310,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,compile,522393,1056,0,3052273664,34610,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,witness,522393,1056,0,54493184,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,verify,522393,1056,0,64831488,320,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,compile,522393,1056,0,3053518848,34360,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,witness,522393,1056,0,218030080,1350,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,setup,522393,1056,0,2687598592,244420,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,prove,522393,1056,0,2986037248,17490,704,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,prove,522393,1056,0,588886016,1750,704,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,verify,522393,1056,0,161955840,800,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,compile,522393,1056,0,3052568576,34350,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,witness,522393,1056,0,54288384,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,verify,522393,1056,0,64909312,290,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,compile,522393,1056,0,3053002752,34240,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,witness,522393,1056,0,54558720,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,verify,522393,1056,0,65159168,280,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,compile,522393,1056,0,3052490752,34530,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,witness,522393,1056,0,55906304,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,verify,522393,1056,0,65019904,270,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,compile,522393,1056,0,3054698496,34930,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,witness,522393,1056,0,56127488,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,verify,522393,1056,0,65024000,290,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,compile,522393,1056,0,3053080576,35050,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,witness,522393,1056,0,56819712,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,verify,522393,1056,0,64847872,320,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,compile,522393,1056,0,3051528192,34210,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,witness,522393,1056,0,54972416,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,verify,522393,1056,0,64819200,340,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,compile,522393,1056,0,3052941312,34450,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,witness,522393,1056,0,54198272,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,verify,522393,1056,0,64876544,270,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,compile,522393,1056,0,3052961792,34860,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,witness,522393,1056,0,54226944,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,verify,522393,1056,0,65089536,320,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,compile,522393,1056,0,3052785664,34660,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,witness,522393,1056,0,54259712,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,verify,522393,1056,0,65015808,280,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,compile,522393,1056,0,3052650496,34610,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,witness,522393,1056,0,54284288,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,verify,522393,1056,0,64856064,310,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,compile,522393,1056,0,3052679168,35830,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,witness,522393,1056,0,217673728,1360,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,setup,522393,1056,0,2697404416,243090,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,prove,522393,1056,0,3051425792,17400,706,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,prove,522393,1056,0,588828672,1760,706,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,verify,522393,1056,0,162279424,750,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,compile,522393,1056,0,3052679168,34730,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,witness,522393,1056,0,54296576,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,verify,522393,1056,0,64741376,300,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,compile,522393,1056,0,3052150784,35120,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,witness,522393,1056,0,54341632,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,verify,522393,1056,0,64970752,290,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,compile,522393,1056,0,3052933120,36030,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,witness,522393,1056,0,55914496,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,verify,522393,1056,0,64839680,280,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,compile,522393,1056,0,3051573248,35980,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,witness,522393,1056,0,56238080,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,verify,522393,1056,0,65163264,270,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,compile,522393,1056,0,3055263744,35820,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,witness,522393,1056,0,56832000,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,verify,522393,1056,0,64856064,280,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,compile,522393,1056,0,3052679168,36010,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,witness,522393,1056,0,54231040,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,verify,522393,1056,0,64823296,300,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,compile,522393,1056,0,3053355008,36470,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,witness,522393,1056,0,55156736,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_6.json,verify,522393,1056,0,64843776,330,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,compile,522393,1056,0,3051929600,35730,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,witness,522393,1056,0,54202368,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_7.json,verify,522393,1056,0,65036288,270,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,compile,522393,1056,0,3053191168,35840,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,witness,522393,1056,0,54231040,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_8.json,verify,522393,1056,0,64974848,290,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,compile,522393,1056,0,3052527616,35820,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,witness,522393,1056,0,54960128,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_9.json,verify,522393,1056,0,64966656,310,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,compile,522393,1056,0,3040407552,36030,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,witness,522393,1056,0,219103232,1360,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,setup,522393,1056,0,2713083904,243170,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,prove,522393,1056,0,3042975744,17150,708,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,prove,522393,1056,0,588828672,1750,708,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_10.json,verify,522393,1056,0,161943552,730,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,compile,522393,1056,0,3052920832,34790,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,witness,522393,1056,0,54370304,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_11.json,verify,522393,1056,0,65110016,260,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,compile,522393,1056,0,3053359104,34930,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,witness,522393,1056,0,54702080,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_12.json,verify,522393,1056,0,64974848,300,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,compile,522393,1056,0,3051929600,34640,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,witness,522393,1056,0,55951360,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_13.json,verify,522393,1056,0,64888832,260,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,compile,522393,1056,0,3052957696,34410,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,witness,522393,1056,0,56164352,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_14.json,verify,522393,1056,0,64999424,270,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,compile,522393,1056,0,3052539904,34600,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,witness,522393,1056,0,56823808,60,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_15.json,verify,522393,1056,0,64847872,330,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,compile,522393,1056,0,3053330432,34550,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,witness,522393,1056,0,55091200,50,,1

circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,prove,522393,1056,0,,,,1
circom/rapidsnark,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,prove,522393,1056,0,,,,1
circom/snarkjs,circuit,groth16,bn128,sha256,input/circuit/sha256/bytes/input_5.json,verify,522393,1056,0,64942080,260,,1
